2012.05.01,00:00,80.91950,80.93400,80.89500,80.89500,313
2012.05.01,00:01,80.89500,80.89850,80.89200,80.89200,65
2012.05.01,00:02,80.89200,80.89500,80.87300,80.87300,152
2012.05.01,00:03,80.87300,80.87300,80.83850,80.85100,207
2012.05.01,00:04,80.85050,80.85950,80.84800,80.85750,85
2012.05.01,00:05,80.85950,80.86400,80.85850,80.85850,83
2012.05.01,00:06,80.85850,80.86000,80.85500,80.85500,24
2012.05.01,00:07,80.85400,80.85400,80.83400,80.83400,165
2012.05.01,00:08,80.83650,80.83700,80.82500,80.82750,172
2012.05.01,00:09,80.82700,80.83500,80.81450,80.82350,285
2012.05.01,00:10,80.82450,80.83150,80.82200,80.82800,128
2012.05.01,00:11,80.82800,80.82800,80.82550,80.82550,31
2012.05.01,00:12,80.82700,80.82700,80.82100,80.82450,44
2012.05.01,00:13,80.82400,80.82700,80.82400,80.82400,22
2012.05.01,00:14,80.82400,80.83550,80.82400,80.83000,53
2012.05.01,00:15,80.83000,80.83650,80.82650,80.83100,148
2012.05.01,00:16,80.82900,80.84150,80.82900,80.83900,88
2012.05.01,00:17,80.83700,80.83700,80.83050,80.83050,52
2012.05.01,00:18,80.82950,80.84400,80.82900,80.83400,126
2012.05.01,00:19,80.83300,80.83650,80.83300,80.83650,51
2012.05.01,00:20,80.83850,80.85350,80.83600,80.85350,112
2012.05.01,00:21,80.85350,80.87550,80.85250,80.87300,165
2012.05.01,00:22,80.87400,80.88700,80.87100,80.88000,122
2012.05.01,00:23,80.88000,80.88300,80.87950,80.88000,106
2012.05.01,00:24,80.88000,80.88000,80.87700,80.87700,36
2012.05.01,00:25,80.87700,80.89500,80.85700,80.85700,244
2012.05.01,00:26,80.85550,80.86000,80.85100,80.85300,154
2012.05.01,00:27,80.85500,80.85750,80.84850,80.84850,64
2012.05.01,00:28,80.84750,80.84750,80.84150,80.84600,68
2012.05.01,00:29,80.84600,80.84600,80.84000,80.84300,82
2012.05.01,00:30,80.84450,80.84850,80.84300,80.84600,90
2012.05.01,00:31,80.84600,80.85200,80.84600,80.85200,53
2012.05.01,00:32,80.85200,80.85800,80.85200,80.85500,41
2012.05.01,00:33,80.85500,80.85500,80.85400,80.85400,11
2012.05.01,00:34,80.85500,80.85850,80.85400,80.85600,50
2012.05.01,00:35,80.85600,80.85600,80.85000,80.85050,34
2012.05.01,00:36,80.85050,80.85400,80.83850,80.84350,98
2012.05.01,00:37,80.84400,80.84700,80.84100,80.84700,64
2012.05.01,00:38,80.84550,80.85600,80.84550,80.85300,96
2012.05.01,00:39,80.85300,80.86300,80.85300,80.86300,71
2012.05.01,00:40,80.86300,80.86300,80.86000,80.86000,24
2012.05.01,00:41,80.86000,80.86300,80.85800,80.85950,35
2012.05.01,00:42,80.85700,80.85950,80.85550,80.85550,49
2012.05.01,00:43,80.85600,80.85800,80.85300,80.85300,21
2012.05.01,00:44,80.85000,80.85300,80.84200,80.85300,122
2012.05.01,00:45,80.85300,80.85650,80.85050,80.85400,52
2012.05.01,00:46,80.85400,80.85400,80.81800,80.83300,187
2012.05.01,00:47,80.83500,80.84050,80.83500,80.84050,78
2012.05.01,00:48,80.84300,80.84800,80.83700,80.83700,72
2012.05.01,00:49,80.83700,80.85800,80.83400,80.84250,217
2012.05.01,00:50,80.84050,80.86050,80.83900,80.84700,177
2012.05.01,00:51,80.85000,80.85450,80.84100,80.85400,260
2012.05.01,00:52,80.85600,80.87200,80.85600,80.86200,104
2012.05.01,00:53,80.85900,80.86550,80.85300,80.85300,112
2012.05.01,00:54,80.85250,80.85250,80.81350,80.81400,140
2012.05.01,00:55,80.81400,80.81400,80.76900,80.77750,370
2012.05.01,00:56,80.77850,80.78600,80.77550,80.78400,154
2012.05.01,00:57,80.78400,80.79500,80.78400,80.79500,130
2012.05.01,00:58,80.79200,80.79500,80.78850,80.79300,166
2012.05.01,00:59,80.79300,80.79600,80.78400,80.78400,201
2012.05.01,01:00,80.79200,80.81600,80.78400,80.81400,249
2012.05.01,01:01,80.81400,80.83000,80.80900,80.82550,270
2012.05.01,01:02,80.82550,80.83350,80.81650,80.83350,181
2012.05.01,01:03,80.83450,80.83450,80.82500,80.82850,80
2012.05.01,01:04,80.82850,80.82850,80.82350,80.82400,78
2012.05.01,01:05,80.82400,80.83050,80.81500,80.82500,183
2012.05.01,01:06,80.82700,80.86000,80.82700,80.83850,288
2012.05.01,01:07,80.83850,80.85000,80.82600,80.82600,235
